Date Stolen/Taken,Date recovered,Details,Estimated value,Location,Reward,Status,Table,"Title, Artist"
May 15 1970,,Stolen from a private residence during a burglary; no other paintings were stolen.,$1000000,Marseille France,,,Unrecovered,Infante and Dog by Diego Velázquez
September 4 1972,,A rare Rembrandt landscape stolen from the museum by armed robbers in 1972,$1 million at the time; estimated in 2003 to have appreciated to $5 million,Montreal Museum of Fine Arts Montreal Canada,$50000,,Unrecovered,Landscape with Cottages by Rembrandt van Rijn
September 4 1972,,Among paintings stolen from the museum by armed robbers in 1972,,Montreal Museum of Fine Arts Montreal Canada,,,Unrecovered,Still Life: Vanitas by an anonymous artist in the style of Jan Davidsz van Heem
March 18 1990,,Main article: Isabella Stewart Gardner Museum theftThe largest art theft in world history occurred in Boston on March 18 1990 when thieves stole 13 pieces collectively valued at $500 million from the Isabella Stewart Gardner Museum. Among the pieces stolen was Vermeer's The Concert which is considered to be the most valuable stolen painting in the world. A reward of $10000000 is still offered for information leading to their return.,Part of a $500000000 heist[1],Isabella Stewart Gardner Museum Boston Massachusetts United States,$10000000,,Unrecovered,The Concert by Johannes Vermeer
March 18 1990,,The Storm on the Sea of Galilee is a painting of 1633 by the Dutch Golden Age painter Rembrandt van Rijn that was in the Isabella Stewart Gardner Museum of Boston Massachusetts United States prior to being stolen on March 18 1990. The painting depicts the miracle of Jesus calming the waves on the Sea of Galilee as depicted in the fourth chapter of the Gospel of Mark in the New Testament of the Christian Bible.  It is Rembrandt's only seascape. It is widely believed because of the fourteen people in the boat that Rembrandt painted himself in the boat along with the twelve disciples and Jesus.[2] The crewmember looking out towards the viewer of the painting has been suggested as being a self-portrait of Rembrandt.[2],Part of a $500000000 heist,Isabella Stewart Gardner Museum Boston Massachusetts United States,$10000000,,Unrecovered,The Storm on the Sea of Galilee by Rembrandt van Rijn
March 18 1990,,Main article: Isabella Stewart Gardner Museum theftThe largest art theft in world history occurred in Boston on March 18 1990 when thieves stole 13 pieces collectively worth $500 million from the Isabella Stewart Gardner Museum. Among the pieces stolen was Landscape with an Obelisk which had been attributed to Rembrandt. A reward of $5 million is still offered for information leading to their return.,Part of a $500000000 art heist,Isabella Stewart Gardner Museum Boston Massachusetts United States,$10000000,,Unrecovered,Landscape with an Obelisk by Govert Flinck
1998,,Man with a Pipe (shown here in black and white half-tone) has been missing from Lawrence University Appleton Wisconsin since 1998 (between 27 July and 2 August) having disappeared while in transit on loan.[3],$2000000,Wriston Art Center Galleries Lawrence University Wisconsin,Missing,,Unrecovered,Man with a Pipe by Jean Metzinger
December 31 1999,,View of Auvers-sur-Oise is a landscape painting by Paul Cézanne. It was stolen from the museum on the last night of 1999 during a celebration of fireworks.[4],$10000000[5][6],Ashmolean Museum Oxford England,?,,Unrecovered,View of Auvers-sur-Oise by Paul Cézanne
June 10 2007,,Stolen by visitor during opening hours.[7],$1000000,Art Gallery of New South Wales Sydney Australia,,,Unrecovered,A Cavalier by Frans van Mieris the Elder
February 11 2010,,Stolen on 11 February 2010 from Andrássy 94 szám Budapest Palace Hübner by robbers using force. Criminal case Budapest Police - BRFK VI.ker. Rendőrkapitányság  010060/465/2010,$1 million at the time,Budapest Andrássy 94 szám Hübner Palace Budapest Hungary,No,,Unrecovered,Venus with a Mirror by Jacopo Palma il Giovane
